userId,movies_input_len,movies_like_input_min,user_same_rating,user_same_rating_min,correct_movies,correct_percent,
['1', 87, 52.2, 2, 1.2, 0, 0.0]
['2', 35, 21.0, 0, 0.0, 0, -1]
['3', 93, 55.8, 2, 1.2, 0, -1]
['4', 14, 8.4, 12, 7.2, 0, 0.0]
['5', 33, 19.8, 2, 1.2, 0, 0.0]
['6', 12, 7.2, 2, 1.2, 0, 0.0]
['7', 138, 82.8, 0, 0.0, 0, -1]
['8', 35, 21.0, 3, 1.8, 0, 0.0]
['9', 17, 10.2, 0, 0.0, 0, -1]
['10', 19, 11.4, 23, 13.8, 0, -1]
['11', 252, 151.2, 0, 0.0, 0, -1]
['12', 18, 10.8, 2, 1.2, 0, -1]
['13', 31, 18.6, 2, 1.2, 0, 0.0]
['14', 121, 72.6, 0, 0.0, 0, -1]
['15', 24, 14.4, 1, 0.6, 0, 0.0]
['16', 30, 18.0, 1, 0.6, 0, 0.0]
['17', 13, 7.8, 28, 16.8, 0, 0.0]
['18', 60, 36.0, 0, 0.0, 0, -1]
['19', 25, 15.0, 0, 0.0, 0, -1]
['20', 14, 8.4, 5, 3.0, 0, 0.0]
['21', 81, 48.6, 3, 1.8, 0, 0.0]
['22', 66, 39.6, 4, 2.4, 0, 0.0]
['23', 51, 30.6, 0, 0.0, 0, -1]
['24', 253, 151.8, 0, 0.0, 0, -1]
['25', 60, 36.0, 4, 2.4, 0, 0.0]
['26', 30, 18.0, 3, 1.8, 0, 0.0]
['27', 34, 20.4, 2, 1.2, 0, 0.0]
['28', 16, 9.6, 4, 2.4, 0, 0.0]
['29', 88, 52.8, 0, 0.0, 0, -1]
['30', 15, 9.0, 1, 0.6, 0, 0.0]
['31', 123, 73.8, 0, 0.0, 0, -1]
['32', 36, 21.6, 0, 0.0, 0, -1]
['33', 25, 15.0, 0, 0.0, 0, -1]
['34', 46, 27.6, 0, 0.0, 0, -1]
['35', 97, 58.2, 0, 0.0, 0, -1]
['36', 10, 6.0, 1, 0.6, 0, 0.0]
['37', 10, 6.0, 0, 0.0, 0, -1]
['38', 37, 22.2, 0, 0.0, 0, -1]
['39', 10, 6.0, 10, 6.0, 0, 0.0]
['40', 36, 21.6, 0, 0.0, 0, -1]
['41', 29, 17.4, 4, 2.4, 0, 0.0]
['42', 25, 15.0, 10, 6.0, 0, 0.0]
